

Version:	3.12
CmdLine:	C:\Users\David\GitHub Repos\JavaYTD\Executable\JavaYTD.exe --l4j-debug
WOW64:		yes
Create mutex:	JavaYTD
Working dir:	C:\Users\David\GitHub Repos\JavaYTD\Executable\.
Java min ver:	1.002.000
Java max ver:	1.100.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\DevTools\Java\jdk-1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_281
Check launcher:	C:\DevTools\Java\jdk-1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\DevTools\Java\jdk-15.0.2\bin\javaw.exe (not found)
Ignore:		1.015.000_002
Check:		SOFTWARE\JavaSoft\JDK\16.0.1
Check launcher:	C:\DevTools\Java\jdk-16.0.1\bin\javaw.exe (OK)
Match:		1.016.000_001
Runtime used:	1.016.000_001 (64-bit)
Launcher:	C:\DevTools\Java\jdk-16.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\David\GitHub Repos\JavaYTD\Executable\JavaYTD.exe"
Args length:	65/32768 chars
Exit code:	0
